"Block Size"	"Sync?"	"Num Bytes Read"	"Wall Clock Time"	"User Time"	"Sys Time"
512	-	524800	0.005	0.000	0.000
512	-	524800	0.007	0.000	0.010
512	-	524800	0.007	0.000	0.000
512	-	524800	0.007	0.000	0.010
512	-	524800	0.007	0.010	0.000
1024	-	525312	0.004	0.000	0.000
1024	-	525312	0.004	0.000	0.000
1024	-	525312	0.004	0.000	0.010
1024	-	525312	0.004	0.000	0.000
1024	-	525312	0.004	0.000	0.010
2048	-	526336	0.003	0.000	0.000
2048	-	526336	0.003	0.000	0.000
2048	-	526336	0.003	0.000	0.000
2048	-	526336	0.003	0.010	0.000
2048	-	526336	0.003	0.000	0.000
4096	-	528384	0.002	0.000	0.000
4096	-	528384	0.002	0.000	0.000
4096	-	528384	0.001	0.000	0.010
4096	-	528384	0.002	0.000	0.000
4096	-	528384	0.002	0.000	0.000
8192	-	532480	0.001	0.000	0.000
8192	-	532480	0.002	0.000	0.000
8192	-	532480	0.002	0.000	0.000
8192	-	532480	0.001	0.000	0.000
8192	-	532480	0.002	0.000	0.010
16384	-	540672	0.002	0.000	0.000
16384	-	540672	0.002	0.000	0.000
16384	-	540672	0.001	0.000	0.000
16384	-	540672	0.002	0.000	0.000
16384	-	540672	0.002	0.000	0.000
32768	-	557056	0.002	0.000	0.010
32768	-	557056	0.002	0.000	0.000
32768	-	557056	0.002	0.000	0.000
32768	-	557056	0.002	0.000	0.000
32768	-	557056	0.002	0.000	0.000
65536	-	589824	0.002	0.000	0.010
65536	-	589824	0.002	0.000	0.000
65536	-	589824	0.002	0.000	0.000
65536	-	589824	0.002	0.000	0.000
65536	-	589824	0.002	0.000	0.000
512	s	524800	0.203	0.020	0.190
512	s	524800	0.218	0.010	0.210
512	s	524800	0.214	0.030	0.170
512	s	524800	0.219	0.020	0.200
512	s	524800	0.222	0.010	0.220
1024	s	525312	0.113	0.000	0.110
1024	s	525312	0.114	0.010	0.110
1024	s	525312	0.119	0.000	0.120
1024	s	525312	0.115	0.000	0.110
1024	s	525312	0.112	0.010	0.100
2048	s	526336	0.055	0.000	0.050
2048	s	526336	0.057	0.010	0.060
2048	s	526336	0.058	0.010	0.050
2048	s	526336	0.062	0.000	0.060
2048	s	526336	0.059	0.000	0.050
4096	s	528384	0.034	0.000	0.040
4096	s	528384	0.034	0.010	0.020
4096	s	528384	0.034	0.000	0.040
4096	s	528384	0.029	0.000	0.030
4096	s	528384	0.029	0.000	0.030
8192	s	532480	0.016	0.010	0.000
8192	s	532480	0.016	0.000	0.020
8192	s	532480	0.018	0.000	0.020
8192	s	532480	0.015	0.000	0.010
8192	s	532480	0.015	0.000	0.020
16384	s	540672	0.009	0.000	0.010
16384	s	540672	0.009	0.000	0.010
16384	s	540672	0.010	0.000	0.010
16384	s	540672	0.009	0.000	0.010
16384	s	540672	0.010	0.000	0.010
32768	s	557056	0.007	0.000	0.000
32768	s	557056	0.007	0.000	0.000
32768	s	557056	0.006	0.000	0.010
32768	s	557056	0.006	0.000	0.000
32768	s	557056	0.006	0.000	0.010
65536	s	589824	0.004	0.000	0.000
65536	s	589824	0.004	0.000	0.010
65536	s	589824	0.004	0.000	0.000
65536	s	589824	0.004	0.000	0.000
65536	s	589824	0.004	0.000	0.010
512	-	1049088	0.007	0.000	0.010
512	-	1049088	0.013	0.000	0.010
512	-	1049088	0.013	0.000	0.010
512	-	1049088	0.013	0.020	0.000
512	-	1049088	0.013	0.010	0.000
1024	-	1049600	0.008	0.000	0.000
1024	-	1049600	0.008	0.010	0.010
1024	-	1049600	0.006	0.000	0.000
1024	-	1049600	0.008	0.000	0.010
1024	-	1049600	0.008	0.000	0.010
2048	-	1050624	0.005	0.000	0.000
2048	-	1050624	0.001	0.000	0.000
2048	-	1050624	0.003	0.000	0.010
2048	-	1050624	0.005	0.000	0.000
2048	-	1050624	0.005	0.000	0.010
4096	-	1052672	0.004	0.000	0.000
4096	-	1052672	0.003	0.000	0.000
4096	-	1052672	0.004	0.000	0.010
4096	-	1052672	0.004	0.000	0.000
4096	-	1052672	0.003	0.000	0.000
8192	-	1056768	0.003	0.000	0.010
8192	-	1056768	0.003	0.000	0.000
8192	-	1056768	0.003	0.000	0.000
8192	-	1056768	0.003	0.000	0.010
8192	-	1056768	0.003	0.000	0.000
16384	-	1064960	0.003	0.000	0.000
16384	-	1064960	0.003	0.000	0.010
16384	-	1064960	0.003	0.000	0.000
16384	-	1064960	0.003	0.000	0.000
16384	-	1064960	0.003	0.000	0.000
32768	-	1081344	0.003	0.000	0.000
32768	-	1081344	0.003	0.000	0.010
32768	-	1081344	0.003	0.010	0.000
32768	-	1081344	0.003	0.000	0.000
32768	-	1081344	0.003	0.000	0.000
65536	-	1114112	0.003	0.000	0.000
65536	-	1114112	0.003	0.000	0.010
65536	-	1114112	0.003	0.000	0.000
65536	-	1114112	0.003	0.000	0.000
65536	-	1114112	0.003	0.000	0.000
512	s	1049088	0.418	0.000	0.420
512	s	1049088	0.434	0.020	0.410
512	s	1049088	0.438	0.020	0.430
512	s	1049088	0.435	0.030	0.390
512	s	1049088	0.438	0.030	0.410
1024	s	1049600	0.225	0.010	0.220
1024	s	1049600	0.215	0.040	0.170
1024	s	1049600	0.225	0.010	0.220
1024	s	1049600	0.221	0.010	0.210
1024	s	1049600	0.226	0.000	0.230
2048	s	1050624	0.118	0.000	0.110
2048	s	1050624	0.122	0.000	0.130
2048	s	1050624	0.123	0.010	0.110
2048	s	1050624	0.121	0.000	0.120
2048	s	1050624	0.118	0.000	0.120
4096	s	1052672	0.061	0.000	0.060
4096	s	1052672	0.060	0.000	0.060
4096	s	1052672	0.066	0.000	0.070
4096	s	1052672	0.067	0.000	0.060
4096	s	1052672	0.062	0.000	0.070
8192	s	1056768	0.037	0.000	0.030
8192	s	1056768	0.035	0.000	0.040
8192	s	1056768	0.036	0.010	0.030
8192	s	1056768	0.033	0.000	0.030
8192	s	1056768	0.033	0.000	0.030
16384	s	1064960	0.020	0.000	0.020
16384	s	1064960	0.019	0.000	0.020
16384	s	1064960	0.018	0.000	0.010
16384	s	1064960	0.020	0.000	0.020
16384	s	1064960	0.018	0.000	0.020
32768	s	1081344	0.012	0.000	0.010
32768	s	1081344	0.012	0.000	0.020
32768	s	1081344	0.012	0.000	0.010
32768	s	1081344	0.012	0.000	0.010
32768	s	1081344	0.011	0.000	0.010
65536	s	1114112	0.008	0.000	0.010
65536	s	1114112	0.008	0.000	0.010
65536	s	1114112	0.008	0.000	0.000
65536	s	1114112	0.007	0.000	0.010
65536	s	1114112	0.008	0.000	0.010
512	-	2097664	0.010	0.010	0.000
512	-	2097664	0.011	0.010	0.000
512	-	2097664	0.026	0.010	0.020
512	-	2097664	0.024	0.000	0.020
512	-	2097664	0.025	0.020	0.010
1024	-	2098176	0.007	0.000	0.010
1024	-	2098176	0.007	0.000	0.000
1024	-	2098176	0.015	0.010	0.010
1024	-	2098176	0.014	0.000	0.010
1024	-	2098176	0.015	0.000	0.010
2048	-	2099200	0.009	0.000	0.010
2048	-	2099200	0.009	0.010	0.000
2048	-	2099200	0.009	0.000	0.010
2048	-	2099200	0.007	0.000	0.010
2048	-	2099200	0.009	0.000	0.010
4096	-	2101248	0.006	0.000	0.010
4096	-	2101248	0.006	0.000	0.000
4096	-	2101248	0.006	0.000	0.000
4096	-	2101248	0.006	0.000	0.010
4096	-	2101248	0.006	0.000	0.010
8192	-	2105344	0.006	0.000	0.000
8192	-	2105344	0.006	0.000	0.010
8192	-	2105344	0.006	0.000	0.000
8192	-	2105344	0.006	0.000	0.010
8192	-	2105344	0.006	0.000	0.010
16384	-	2113536	0.005	0.000	0.000
16384	-	2113536	0.005	0.000	0.010
16384	-	2113536	0.005	0.010	0.000
16384	-	2113536	0.005	0.000	0.000
16384	-	2113536	0.006	0.000	0.010
32768	-	2129920	0.005	0.000	0.000
32768	-	2129920	0.005	0.000	0.010
32768	-	2129920	0.002	0.000	0.000
32768	-	2129920	0.005	0.000	0.000
32768	-	2129920	0.005	0.000	0.010
65536	-	2162688	0.005	0.000	0.000
65536	-	2162688	0.005	0.000	0.010
65536	-	2162688	0.005	0.000	0.000
65536	-	2162688	0.005	0.000	0.010
65536	-	2162688	0.005	0.000	0.000
512	s	2097664	0.852	0.050	0.810
512	s	2097664	0.857	0.040	0.820
512	s	2097664	0.879	0.040	0.840
512	s	2097664	0.836	0.050	0.780
512	s	2097664	0.835	0.030	0.800
1024	s	2098176	0.429	0.030	0.410
1024	s	2098176	0.429	0.010	0.410
1024	s	2098176	0.452	0.020	0.440
1024	s	2098176	0.442	0.010	0.420
1024	s	2098176	0.434	0.020	0.420
2048	s	2099200	0.232	0.010	0.220
2048	s	2099200	0.234	0.020	0.220
2048	s	2099200	0.234	0.000	0.230
2048	s	2099200	0.224	0.000	0.220
2048	s	2099200	0.231	0.020	0.210
4096	s	2101248	0.126	0.010	0.120
4096	s	2101248	0.134	0.000	0.130
4096	s	2101248	0.133	0.010	0.130
4096	s	2101248	0.132	0.000	0.130
4096	s	2101248	0.126	0.020	0.110
8192	s	2105344	0.067	0.000	0.070
8192	s	2105344	0.067	0.000	0.060
8192	s	2105344	0.069	0.010	0.060
8192	s	2105344	0.070	0.000	0.070
8192	s	2105344	0.071	0.000	0.080
16384	s	2113536	0.039	0.000	0.030
16384	s	2113536	0.038	0.000	0.040
16384	s	2113536	0.039	0.000	0.040
16384	s	2113536	0.037	0.000	0.040
16384	s	2113536	0.039	0.000	0.040
32768	s	2129920	0.023	0.000	0.020
32768	s	2129920	0.023	0.000	0.020
32768	s	2129920	0.022	0.000	0.030
32768	s	2129920	0.022	0.000	0.020
32768	s	2129920	0.022	0.000	0.020
65536	s	2162688	0.014	0.000	0.010
65536	s	2162688	0.015	0.000	0.020
65536	s	2162688	0.015	0.000	0.010
65536	s	2162688	0.014	0.000	0.020
65536	s	2162688	0.014	0.000	0.010
512	-	4194816	0.015	0.000	0.010
512	-	4194816	0.014	0.000	0.020
512	-	4194816	0.043	0.010	0.030
512	-	4194816	0.042	0.010	0.040
512	-	4194816	0.015	0.000	0.010
1024	-	4195328	0.028	0.000	0.020
1024	-	4195328	0.009	0.010	0.010
1024	-	4195328	0.021	0.010	0.000
1024	-	4195328	0.022	0.010	0.020
1024	-	4195328	0.008	0.000	0.010
2048	-	4196352	0.016	0.000	0.010
2048	-	4196352	0.008	0.000	0.010
2048	-	4196352	0.008	0.000	0.010
2048	-	4196352	0.016	0.000	0.010
2048	-	4196352	0.007	0.010	0.000
4096	-	4198400	0.011	0.000	0.010
4096	-	4198400	0.007	0.000	0.000
4096	-	4198400	0.012	0.000	0.010
4096	-	4198400	0.012	0.010	0.000
4096	-	4198400	0.007	0.000	0.010
8192	-	4202496	0.007	0.000	0.010
8192	-	4202496	0.007	0.000	0.000
8192	-	4202496	0.007	0.000	0.010
8192	-	4202496	0.010	0.010	0.010
8192	-	4202496	0.007	0.000	0.000
16384	-	4210688	0.007	0.000	0.010
16384	-	4210688	0.007	0.000	0.010
16384	-	4210688	0.006	0.000	0.000
16384	-	4210688	0.007	0.000	0.010
16384	-	4210688	0.007	0.000	0.010
32768	-	4227072	0.009	0.000	0.010
32768	-	4227072	0.006	0.000	0.000
32768	-	4227072	0.007	0.000	0.010
32768	-	4227072	0.007	0.000	0.010
32768	-	4227072	0.009	0.000	0.000
65536	-	4259840	0.010	0.000	0.010
65536	-	4259840	0.007	0.000	0.010
65536	-	4259840	0.007	0.000	0.010
65536	-	4259840	0.007	0.000	0.000
65536	-	4259840	0.007	0.000	0.010
512	s	4194816	1.705	0.070	1.640
512	s	4194816	1.716	0.050	1.660
512	s	4194816	1.709	0.070	1.630
512	s	4194816	1.698	0.080	1.620
512	s	4194816	1.731	0.080	1.660
1024	s	4195328	0.877	0.030	0.840
1024	s	4195328	0.890	0.030	0.860
1024	s	4195328	0.883	0.060	0.830
1024	s	4195328	0.870	0.050	0.820
1024	s	4195328	0.898	0.020	0.870
2048	s	4196352	0.454	0.030	0.430
2048	s	4196352	0.459	0.030	0.430
2048	s	4196352	0.461	0.000	0.460
2048	s	4196352	0.466	0.020	0.440
2048	s	4196352	0.467	0.030	0.440
4096	s	4198400	0.256	0.010	0.250
4096	s	4198400	0.258	0.000	0.250
4096	s	4198400	0.259	0.010	0.250
4096	s	4198400	0.253	0.000	0.250
4096	s	4198400	0.238	0.010	0.240
8192	s	4202496	0.139	0.000	0.130
8192	s	4202496	0.137	0.000	0.140
8192	s	4202496	0.139	0.000	0.140
8192	s	4202496	0.135	0.000	0.140
8192	s	4202496	0.141	0.000	0.140
16384	s	4210688	0.076	0.000	0.070
16384	s	4210688	0.074	0.020	0.060
16384	s	4210688	0.075	0.000	0.070
16384	s	4210688	0.073	0.010	0.070
16384	s	4210688	0.070	0.000	0.060
32768	s	4227072	0.041	0.000	0.050
32768	s	4227072	0.044	0.000	0.040
32768	s	4227072	0.043	0.000	0.040
32768	s	4227072	0.043	0.000	0.050
32768	s	4227072	0.043	0.000	0.040
65536	s	4259840	0.027	0.000	0.020
65536	s	4259840	0.027	0.000	0.030
65536	s	4259840	0.028	0.000	0.030
65536	s	4259840	0.027	0.000	0.020
65536	s	4259840	0.027	0.000	0.030
512	-	8389120	0.025	0.000	0.030
512	-	8389120	0.025	0.010	0.020
512	-	8389120	0.060	0.000	0.050
512	-	8389120	0.059	0.020	0.040
512	-	8389120	0.026	0.010	0.010
1024	-	8389632	0.044	0.000	0.040
1024	-	8389632	0.016	0.000	0.020
1024	-	8389632	0.015	0.000	0.010
1024	-	8389632	0.046	0.010	0.040
1024	-	8389632	0.017	0.000	0.020
2048	-	8390656	0.032	0.010	0.020
2048	-	8390656	0.033	0.010	0.020
2048	-	8390656	0.032	0.000	0.030
2048	-	8390656	0.010	0.000	0.010
2048	-	8390656	0.012	0.000	0.010
4096	-	8392704	0.022	0.010	0.010
4096	-	8392704	0.023	0.000	0.020
4096	-	8392704	0.024	0.010	0.020
4096	-	8392704	0.022	0.000	0.020
4096	-	8392704	0.024	0.010	0.020
8192	-	8396800	0.018	0.000	0.010
8192	-	8396800	0.009	0.000	0.010
8192	-	8396800	0.010	0.000	0.010
8192	-	8396800	0.010	0.000	0.010
8192	-	8396800	0.009	0.000	0.010
16384	-	8404992	0.018	0.000	0.010
16384	-	8404992	0.008	0.000	0.010
16384	-	8404992	0.019	0.000	0.020
16384	-	8404992	0.009	0.000	0.010
16384	-	8404992	0.009	0.000	0.010
32768	-	8421376	0.008	0.000	0.010
32768	-	8421376	0.018	0.000	0.010
32768	-	8421376	0.017	0.010	0.020
32768	-	8421376	0.010	0.000	0.010
32768	-	8421376	0.008	0.000	0.010
65536	-	8454144	0.008	0.000	0.000
65536	-	8454144	0.009	0.000	0.010
65536	-	8454144	0.009	0.000	0.010
65536	-	8454144	0.008	0.000	0.000
65536	-	8454144	0.010	0.000	0.010
512	s	8389120	3.460	0.140	3.320
512	s	8389120	3.426	0.150	3.280
512	s	8389120	3.451	0.180	3.270
512	s	8389120	3.391	0.180	3.210
512	s	8389120	3.361	0.130	3.230
1024	s	8389632	1.792	0.090	1.710
1024	s	8389632	1.759	0.040	1.720
1024	s	8389632	1.779	0.040	1.730
1024	s	8389632	1.800	0.090	1.710
1024	s	8389632	1.736	0.060	1.680
2048	s	8390656	0.918	0.060	0.860
2048	s	8390656	0.957	0.010	0.940
2048	s	8390656	0.952	0.050	0.910
2048	s	8390656	0.948	0.040	0.900
2048	s	8390656	0.926	0.020	0.910
4096	s	8392704	0.507	0.020	0.490
4096	s	8392704	0.517	0.020	0.500
4096	s	8392704	0.518	0.010	0.500
4096	s	8392704	0.490	0.030	0.460
4096	s	8392704	0.511	0.020	0.500
8192	s	8396800	0.272	0.000	0.270
8192	s	8396800	0.266	0.010	0.250
8192	s	8396800	0.281	0.020	0.260
8192	s	8396800	0.271	0.000	0.270
8192	s	8396800	0.281	0.010	0.270
16384	s	8404992	0.154	0.010	0.150
16384	s	8404992	0.152	0.000	0.150
16384	s	8404992	0.151	0.020	0.140
16384	s	8404992	0.150	0.000	0.150
16384	s	8404992	0.149	0.000	0.140
32768	s	8421376	0.089	0.000	0.090
32768	s	8421376	0.090	0.000	0.090
32768	s	8421376	0.088	0.000	0.090
32768	s	8421376	0.088	0.000	0.090
32768	s	8421376	0.089	0.000	0.090
65536	s	8454144	0.056	0.000	0.050
65536	s	8454144	0.055	0.000	0.060
65536	s	8454144	0.055	0.000	0.050
65536	s	8454144	0.055	0.000	0.060
65536	s	8454144	0.055	0.000	0.050
512	-	16777728	0.046	0.010	0.040
512	-	16777728	0.083	0.010	0.070
512	-	16777728	0.047	0.010	0.030
512	-	16777728	0.081	0.020	0.070
512	-	16777728	0.047	0.010	0.040
1024	-	16778240	0.029	0.000	0.030
1024	-	16778240	0.028	0.010	0.010
1024	-	16778240	0.028	0.000	0.030
1024	-	16778240	0.062	0.020	0.040
1024	-	16778240	0.028	0.020	0.010
2048	-	16779264	0.021	0.000	0.020
2048	-	16779264	0.020	0.000	0.020
2048	-	16779264	0.052	0.020	0.030
2048	-	16779264	0.051	0.000	0.050
2048	-	16779264	0.018	0.000	0.020
4096	-	16781312	0.014	0.000	0.010
4096	-	16781312	0.015	0.000	0.020
4096	-	16781312	0.041	0.000	0.040
4096	-	16781312	0.040	0.000	0.040
4096	-	16781312	0.041	0.010	0.030
8192	-	16785408	0.038	0.000	0.040
8192	-	16785408	0.037	0.010	0.030
8192	-	16785408	0.016	0.000	0.010
8192	-	16785408	0.015	0.000	0.010
8192	-	16785408	0.016	0.000	0.020
16384	-	16793600	0.013	0.000	0.010
16384	-	16793600	0.013	0.000	0.010
16384	-	16793600	0.014	0.000	0.020
16384	-	16793600	0.035	0.000	0.030
16384	-	16793600	0.013	0.000	0.020
32768	-	16809984	0.036	0.000	0.030
32768	-	16809984	0.034	0.000	0.040
32768	-	16809984	0.037	0.000	0.030
32768	-	16809984	0.034	0.000	0.040
32768	-	16809984	0.035	0.000	0.030
65536	-	16842752	0.033	0.000	0.040
65536	-	16842752	0.032	0.000	0.030
65536	-	16842752	0.033	0.000	0.030
65536	-	16842752	0.034	0.000	0.040
65536	-	16842752	0.036	0.000	0.030
512	s	16777728	6.955	0.250	6.710
512	s	16777728	6.880	0.300	6.580
512	s	16777728	6.889	0.240	6.650
512	s	16777728	6.880	0.210	6.670
512	s	16777728	6.908	0.310	6.600
1024	s	16778240	3.519	0.130	3.390
1024	s	16778240	3.574	0.150	3.430
1024	s	16778240	3.525	0.160	3.360
1024	s	16778240	3.535	0.180	3.350
1024	s	16778240	3.517	0.160	3.360
2048	s	16779264	1.863	0.060	1.800
2048	s	16779264	1.853	0.080	1.770
2048	s	16779264	1.884	0.080	1.810
2048	s	16779264	1.910	0.090	1.820
2048	s	16779264	1.868	0.090	1.780
4096	s	16781312	1.051	0.020	1.030
4096	s	16781312	1.009	0.020	0.990
4096	s	16781312	1.039	0.040	1.000
4096	s	16781312	1.033	0.040	0.990
4096	s	16781312	1.048	0.040	1.000
8192	s	16785408	0.512	0.020	0.500
8192	s	16785408	0.537	0.000	0.530
8192	s	16785408	0.543	0.030	0.520
8192	s	16785408	0.534	0.020	0.510
8192	s	16785408	0.553	0.000	0.550
16384	s	16793600	0.295	0.020	0.290
16384	s	16793600	0.296	0.010	0.280
16384	s	16793600	0.299	0.000	0.290
16384	s	16793600	0.289	0.010	0.280
16384	s	16793600	0.303	0.010	0.300
32768	s	16809984	0.168	0.000	0.170
32768	s	16809984	0.172	0.000	0.170
32768	s	16809984	0.172	0.000	0.170
32768	s	16809984	0.180	0.000	0.180
32768	s	16809984	0.171	0.000	0.170
65536	s	16842752	0.111	0.000	0.110
65536	s	16842752	0.110	0.000	0.110
65536	s	16842752	0.106	0.020	0.090
65536	s	16842752	0.105	0.000	0.100
65536	s	16842752	0.108	0.000	0.110
512	-	33554944	0.090	0.050	0.040
512	-	33554944	0.125	0.040	0.090
512	-	33554944	0.124	0.050	0.070
512	-	33554944	0.127	0.020	0.100
512	-	33554944	0.122	0.050	0.080
1024	-	33555456	0.092	0.050	0.040
1024	-	33555456	0.087	0.010	0.080
1024	-	33555456	0.057	0.000	0.050
1024	-	33555456	0.087	0.000	0.090
1024	-	33555456	0.092	0.040	0.060
2048	-	33556480	0.035	0.030	0.010
2048	-	33556480	0.040	0.010	0.020
2048	-	33556480	0.034	0.000	0.030
2048	-	33556480	0.075	0.010	0.070
2048	-	33556480	0.070	0.010	0.060
4096	-	33558528	0.031	0.000	0.030
4096	-	33558528	0.056	0.010	0.050
4096	-	33558528	0.031	0.000	0.030
4096	-	33558528	0.058	0.010	0.050
4096	-	33558528	0.027	0.000	0.020
8192	-	33562624	0.055	0.000	0.060
8192	-	33562624	0.027	0.000	0.020
8192	-	33562624	0.057	0.000	0.060
8192	-	33562624	0.059	0.010	0.050
8192	-	33562624	0.057	0.010	0.050
16384	-	33570816	0.054	0.000	0.060
16384	-	33570816	0.023	0.000	0.020
16384	-	33570816	0.056	0.000	0.050
16384	-	33570816	0.053	0.000	0.060
16384	-	33570816	0.055	0.000	0.050
32768	-	33587200	0.022	0.010	0.010
32768	-	33587200	0.022	0.000	0.020
32768	-	33587200	0.024	0.000	0.020
32768	-	33587200	0.054	0.010	0.050
32768	-	33587200	0.023	0.000	0.020
65536	-	33619968	0.027	0.000	0.030
65536	-	33619968	0.051	0.000	0.050
65536	-	33619968	0.054	0.000	0.060
65536	-	33619968	0.053	0.000	0.050
65536	-	33619968	0.056	0.000	0.060
512	s	33554944	13.818	0.660	13.150
512	s	33554944	13.860	0.510	13.360
512	s	33554944	13.890	0.550	13.340
512	s	33554944	13.833	0.440	13.380
512	s	33554944	13.934	0.640	13.300
1024	s	33555456	7.155	0.290	6.860
1024	s	33555456	7.245	0.320	6.930
1024	s	33555456	7.089	0.260	6.830
1024	s	33555456	7.098	0.260	6.840
1024	s	33555456	7.121	0.260	6.860
2048	s	33556480	3.699	0.120	3.570
2048	s	33556480	3.740	0.110	3.640
2048	s	33556480	3.732	0.130	3.600
2048	s	33556480	3.791	0.130	3.660
2048	s	33556480	3.760	0.130	3.630
4096	s	33558528	2.009	0.100	1.910
4096	s	33558528	2.089	0.030	2.060
4096	s	33558528	2.037	0.050	1.980
4096	s	33558528	2.038	0.080	1.970
4096	s	33558528	2.051	0.040	2.010
8192	s	33562624	1.051	0.040	1.000
8192	s	33562624	1.093	0.020	1.080
8192	s	33562624	1.092	0.040	1.050
8192	s	33562624	1.090	0.050	1.040
8192	s	33562624	1.086	0.040	1.040
16384	s	33570816	0.589	0.010	0.590
16384	s	33570816	0.593	0.010	0.580
16384	s	33570816	0.584	0.020	0.560
16384	s	33570816	0.594	0.020	0.580
16384	s	33570816	0.590	0.000	0.580
32768	s	33587200	0.339	0.000	0.340
32768	s	33587200	0.340	0.000	0.340
32768	s	33587200	0.340	0.010	0.330
32768	s	33587200	0.342	0.000	0.350
32768	s	33587200	0.328	0.010	0.320
65536	s	33619968	0.203	0.000	0.200
65536	s	33619968	0.210	0.000	0.210
65536	s	33619968	0.210	0.000	0.210
65536	s	33619968	0.218	0.000	0.220
65536	s	33619968	0.213	0.000	0.210
512	-	67109376	0.174	0.040	0.140
512	-	67109376	0.215	0.070	0.130
512	-	67109376	0.215	0.070	0.160
512	-	67109376	0.219	0.050	0.170
512	-	67109376	0.178	0.050	0.120
1024	-	67109888	0.143	0.040	0.100
1024	-	67109888	0.145	0.020	0.130
1024	-	67109888	0.112	0.010	0.100
1024	-	67109888	0.149	0.030	0.120
1024	-	67109888	0.144	0.020	0.120
2048	-	67110912	0.111	0.010	0.100
2048	-	67110912	0.106	0.010	0.100
2048	-	67110912	0.072	0.020	0.050
2048	-	67110912	0.076	0.010	0.070
2048	-	67110912	0.108	0.020	0.090
4096	-	67112960	0.091	0.020	0.070
4096	-	67112960	0.054	0.020	0.030
4096	-	67112960	0.093	0.030	0.070
4096	-	67112960	0.094	0.000	0.090
4096	-	67112960	0.084	0.000	0.080
8192	-	67117056	0.087	0.010	0.080
8192	-	67117056	0.050	0.000	0.050
8192	-	67117056	0.054	0.000	0.050
8192	-	67117056	0.086	0.020	0.080
8192	-	67117056	0.087	0.000	0.080
16384	-	67125248	0.048	0.000	0.050
16384	-	67125248	0.083	0.000	0.080
16384	-	67125248	0.083	0.000	0.090
16384	-	67125248	0.086	0.010	0.070
16384	-	67125248	0.080	0.000	0.080
32768	-	67141632	0.082	0.010	0.070
32768	-	67141632	0.059	0.000	0.060
32768	-	67141632	0.082	0.000	0.080
32768	-	67141632	0.080	0.000	0.080
32768	-	67141632	0.049	0.000	0.050
65536	-	67174400	0.085	0.000	0.090
65536	-	67174400	0.080	0.000	0.080
65536	-	67174400	0.082	0.000	0.080
65536	-	67174400	0.050	0.000	0.050
65536	-	67174400	0.077	0.000	0.080
512	s	67109376	27.473	1.110	26.360
512	s	67109376	27.472	1.160	26.310
512	s	67109376	27.331	1.320	26.010
512	s	67109376	27.344	1.190	26.160
512	s	67109376	27.358	1.170	26.180
1024	s	67109888	14.237	0.640	13.610
1024	s	67109888	14.139	0.520	13.610
1024	s	67109888	14.078	0.650	13.430
1024	s	67109888	14.099	0.580	13.520
1024	s	67109888	14.097	0.500	13.600
2048	s	67110912	7.440	0.250	7.180
2048	s	67110912	7.386	0.200	7.190
2048	s	67110912	7.466	0.260	7.200
2048	s	67110912	7.575	0.300	7.290
2048	s	67110912	7.475	0.290	7.180
4096	s	67112960	4.079	0.170	3.910
4096	s	67112960	4.134	0.100	4.030
4096	s	67112960	4.124	0.150	3.970
4096	s	67112960	4.127	0.080	4.050
4096	s	67112960	4.140	0.090	4.050
8192	s	67117056	2.223	0.080	2.140
8192	s	67117056	2.232	0.100	2.140
8192	s	67117056	2.188	0.020	2.160
8192	s	67117056	2.225	0.090	2.140
8192	s	67117056	2.165	0.110	2.060
16384	s	67125248	1.183	0.030	1.150
16384	s	67125248	1.183	0.040	1.140
16384	s	67125248	1.172	0.060	1.110
16384	s	67125248	1.175	0.040	1.140
16384	s	67125248	1.205	0.000	1.200
32768	s	67141632	0.697	0.020	0.680
32768	s	67141632	0.686	0.000	0.690
32768	s	67141632	0.674	0.020	0.650
32768	s	67141632	0.688	0.020	0.660
32768	s	67141632	0.677	0.020	0.660
65536	s	67174400	0.422	0.000	0.420
65536	s	67174400	0.424	0.000	0.430
65536	s	67174400	0.424	0.000	0.420
65536	s	67174400	0.420	0.000	0.420
65536	s	67174400	0.424	0.000	0.430
